   ATOMS15=52,1249 SWITCH15={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4787} WEIGHT15=0.00325733
   ATOMS16=53,1250 SWITCH16={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4780} WEIGHT16=0.00325733
   ATOMS17=54,1251 SWITCH17={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4762} WEIGHT17=0.00325733
   ATOMS18=56,1253 SWITCH18={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4713} WEIGHT18=0.00325733
   ATOMS19=71,1268 SWITCH19={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4777} WEIGHT19=0.00325733
   ATOMS20=72,1269 SWITCH20={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4793} WEIGHT20=0.00325733
   ATOMS21=73,1270 SWITCH21={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4817} WEIGHT21=0.00325733
   ATOMS22=75,1272 SWITCH22={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4837} WEIGHT22=0.00325733
   ATOMS23=87,1284 SWITCH23={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4841} WEIGHT23=0.00325733
   ATOMS24=88,1285 SWITCH24={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4843} WEIGHT24=0.00325733
   ATOMS25=89,1286 SWITCH25={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4832} WEIGHT25=0.00325733
   ATOMS26=91,1288 SWITCH26={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4881} WEIGHT26=0.00325733
   ATOMS27=108,1305 SWITCH27={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4947} WEIGHT27=0.00325733
   ATOMS28=109,1306 SWITCH28={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4973} WEIGHT28=0.00325733
   ATOMS29=110,1307 SWITCH29={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4999} WEIGHT29=0.00325733
   ATOMS30=112,1309 SWITCH30={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5048} WEIGHT30=0.00325733
   ATOMS31=130,1327 SWITCH31={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5114} WEIGHT31=0.00325733
   ATOMS32=131,1328 SWITCH32={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5396} WEIGHT32=0.00325733
   ATOMS33=132,1329 SWITCH33={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4837} WEIGHT33=0.00325733
   ATOMS34=136,1333 SWITCH34={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5034} WEIGHT34=0.00325733
   ATOMS35=144,1341 SWITCH35={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4990} WEIGHT35=0.00325733
   ATOMS36=145,1342 SWITCH36={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4996} WEIGHT36=0.00325733
   ATOMS37=146,1343 SWITCH37={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4986} WEIGHT37=0.00325733
   ATOMS38=148,1345 SWITCH38={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4970} WEIGHT38=0.00325733
   ATOMS39=160,1357 SWITCH39={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5113} WEIGHT39=0.00325733
   ATOMS40=161,1358 SWITCH40={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5523} WEIGHT40=0.00325733
   ATOMS41=162,1359 SWITCH41={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4840} WEIGHT41=0.00325733
   ATOMS42=164,1361 SWITCH42={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4922} WEIGHT42=0.00325733
   ATOMS43=172,1369 SWITCH43={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4940} WEIGHT43=0.00325733
   ATOMS44=173,1370 SWITCH44={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4980} WEIGHT44=0.00325733
   ATOMS45=174,1371 SWITCH45={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4946} WEIGHT45=0.00325733
   ATOMS46=176,1373 SWITCH46={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5018} WEIGHT46=0.00325733
   ATOMS47=191,1388 SWITCH47={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4968} WEIGHT47=0.00325733
   ATOMS48=192,1389 SWITCH48={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5430} WEIGHT48=0.00325733
   ATOMS49=193,1390 SWITCH49={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4400} WEIGHT49=0.00325733
   ATOMS50=195,1392 SWITCH50={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4472} WEIGHT50=0.00325733
   ATOMS51=202,1399 SWITCH51={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4538} WEIGHT51=0.00325733
   ATOMS52=203,1400 SWITCH52={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4172} WEIGHT52=0.00325733
   ATOMS53=204,1401 SWITCH53={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5041} WEIGHT53=0.00325733
   ATOMS54=206,1403 SWITCH54={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4964} WEIGHT54=0.00325733
   ATOMS55=224,1421 SWITCH55={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4768} WEIGHT55=0.00325733
   ATOMS56=225,1422 SWITCH56={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4617} WEIGHT56=0.00325733
   ATOMS57=226,1423 SWITCH57={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4875} WEIGHT57=0.00325733
   ATOMS58=228,1425 SWITCH58={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4770} WEIGHT58=0.00325733
   ATOMS59=240,1437 SWITCH59={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4744} WEIGHT59=0.00325733
   ATOMS60=241,1438 SWITCH60={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4772} WEIGHT60=0.00325733
   ATOMS61=242,1439 SWITCH61={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4715} WEIGHT61=0.00325733
   ATOMS62=244,1441 SWITCH62={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4700} WEIGHT62=0.00325733
   ATOMS63=254,1451 SWITCH63={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4739} WEIGHT63=0.00325733
   ATOMS64=255,1452 SWITCH64={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4732} WEIGHT64=0.00325733
   ATOMS65=256,1453 SWITCH65={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4771} WEIGHT65=0.00325733
   ATOMS66=258,1455 SWITCH66={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4826} WEIGHT66=0.00325733
   ATOMS67=265,1462 SWITCH67={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4930} WEIGHT67=0.00325733
   ATOMS68=266,1463 SWITCH68={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4945} WEIGHT68=0.00325733
   ATOMS69=267,1464 SWITCH69={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5000} WEIGHT69=0.00325733
   ATOMS70=269,1466 SWITCH70={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5141} WEIGHT70=0.00325733
   ATOMS71=287,1484 SWITCH71={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4851} WEIGHT71=0.00325733
   ATOMS72=288,1485 SWITCH72={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4837} WEIGHT72=0.00325733
   ATOMS73=289,1486 SWITCH73={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4672} WEIGHT73=0.00325733
   ATOMS74=291,1488 SWITCH74={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4434} WEIGHT74=0.00325733
   ATOMS75=298,1495 SWITCH75={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4529} WEIGHT75=0.00325733
   ATOMS76=299,1496 SWITCH76={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4567} WEIGHT76=0.00325733
   ATOMS77=300,1497 SWITCH77={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4564} WEIGHT77=0.00325733
   ATOMS78=302,1499 SWITCH78={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4664} WEIGHT78=0.00325733
   ATOMS79=305,1502 SWITCH79={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4592} WEIGHT79=0.00325733
   ATOMS80=306,1503 SWITCH80={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4403} WEIGHT80=0.00325733
   ATOMS81=307,1504 SWITCH81={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4766} WEIGHT81=0.00325733
   ATOMS82=309,1506 SWITCH82={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4709} WEIGHT82=0.00325733
   ATOMS83=316,1513 SWITCH83={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4875} WEIGHT83=0.00325733
   ATOMS84=317,1514 SWITCH84={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4933} WEIGHT84=0.00325733
   ATOMS85=318,1515 SWITCH85={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4975} WEIGHT85=0.00325733
   ATOMS86=320,1517 SWITCH86={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5125} WEIGHT86=0.00325733
   ATOMS87=335,1532 SWITCH87={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5220} WEIGHT87=0.00325733
   ATOMS88=336,1533 SWITCH88={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5913} WEIGHT88=0.00325733
   ATOMS89=337,1534 SWITCH89={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4467} WEIGHT89=0.00325733
   ATOMS90=339,1536 SWITCH90={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4338} WEIGHT90=0.00325733
   ATOMS91=342,1539 SWITCH91={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4572} WEIGHT91=0.00325733
   ATOMS92=343,1540 SWITCH92={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4848} WEIGHT92=0.00325733
   ATOMS93=344,1541 SWITCH93={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4540} WEIGHT93=0.00325733
   ATOMS94=346,1543 SWITCH94={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4688} WEIGHT94=0.00325733
   ATOMS95=356,1553 SWITCH95={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4806} WEIGHT95=0.00325733
   ATOMS96=357,1554 SWITCH96={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4824} WEIGHT96=0.00325733
   ATOMS97=358,1555 SWITCH97={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4873} WEIGHT97=0.00325733
   ATOMS98=360,1557 SWITCH98={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4920} WEIGHT98=0.00325733
   ATOMS99=375,1572 SWITCH99={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4875} WEIGHT99=0.00325733
   ATOMS100=376,1573 SWITCH100={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4871} WEIGHT100=0.00325733
   ATOMS101=377,1574 SWITCH101={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4830} WEIGHT101=0.00325733
   ATOMS102=379,1576 SWITCH102={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4756} WEIGHT102=0.00325733
   ATOMS103=392,1589 SWITCH103={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4853} WEIGHT103=0.00325733
   ATOMS104=393,1590 SWITCH104={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4879} WEIGHT104=0.00325733
   ATOMS105=394,1591 SWITCH105={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4925} WEIGHT105=0.00325733
   ATOMS106=396,1593 SWITCH106={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5042} WEIGHT106=0.00325733
   ATOMS107=409,1606 SWITCH107={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4995} WEIGHT107=0.00325733
   ATOMS108=410,1607 SWITCH108={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4991} WEIGHT108=0.00325733
   ATOMS109=411,1608 SWITCH109={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4983} WEIGHT109=0.00325733
   ATOMS110=413,1610 SWITCH110={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4973} WEIGHT110=0.00325733
   ATOMS111=431,1628 SWITCH111={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5092} WEIGHT111=0.00325733
   ATOMS112=432,1629 SWITCH112={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5203} WEIGHT112=0.00325733
   ATOMS113=433,1630 SWITCH113={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5051} WEIGHT113=0.00325733
   ATOMS114=437,1634 SWITCH114={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5069} WEIGHT114=0.00325733
   ATOMS115=445,1642 SWITCH115={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4939} WEIGHT115=0.00325733
   ATOMS116=446,1643 SWITCH116={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4930} WEIGHT116=0.00325733
   ATOMS117=447,1644 SWITCH117={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4862} WEIGHT117=0.00325733
   ATOMS118=449,1646 SWITCH118={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4773} WEIGHT118=0.00325733
   ATOMS119=452,1649 SWITCH119={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4940} WEIGHT119=0.00325733
   ATOMS120=453,1650 SWITCH120={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4990} WEIGHT120=0.00325733
   ATOMS121=454,1651 SWITCH121={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5027} WEIGHT121=0.00325733
   ATOMS122=456,1653 SWITCH122={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5196} WEIGHT122=0.00325733
   ATOMS123=459,1656 SWITCH123={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4973} WEIGHT123=0.00325733
   ATOMS124=460,1657 SWITCH124={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4617} WEIGHT124=0.00325733
   ATOMS125=461,1658 SWITCH125={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5222} WEIGHT125=0.00325733
   ATOMS126=463,1660 SWITCH126={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5080} WEIGHT126=0.00325733
   ATOMS127=466,1663 SWITCH127={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4990} WEIGHT127=0.00325733
   ATOMS128=467,1664 SWITCH128={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5148} WEIGHT128=0.00325733
   ATOMS129=468,1665 SWITCH129={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4813} WEIGHT129=0.00325733
   ATOMS130=470,1667 SWITCH130={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4805} WEIGHT130=0.00325733
   ATOMS131=483,1680 SWITCH131={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4781} WEIGHT131=0.00325733
   ATOMS132=484,1681 SWITCH132={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4783} WEIGHT132=0.00325733
   ATOMS133=485,1682 SWITCH133={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4735} WEIGHT133=0.00325733
   ATOMS134=487,1684 SWITCH134={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4660} WEIGHT134=0.00325733
   ATOMS135=499,1696 SWITCH135={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4810} WEIGHT135=0.00325733
   ATOMS136=500,1697 SWITCH136={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4871} WEIGHT136=0.00325733
   ATOMS137=501,1698 SWITCH137={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4882} WEIGHT137=0.00325733
   ATOMS138=503,1700 SWITCH138={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5021} WEIGHT138=0.00325733
   ATOMS139=514,1711 SWITCH139={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4885} WEIGHT139=0.00325733
   ATOMS140=515,1712 SWITCH140={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4841} WEIGHT140=0.00325733
   ATOMS141=516,1713 SWITCH141={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4858} WEIGHT141=0.00325733
   ATOMS142=518,1715 SWITCH142={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4782} WEIGHT142=0.00325733
   ATOMS143=530,1727 SWITCH143={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4828} WEIGHT143=0.00325733
   ATOMS144=531,1728 SWITCH144={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4839} WEIGHT144=0.00325733
   ATOMS145=532,1729 SWITCH145={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4850} WEIGHT145=0.00325733
   ATOMS146=534,1731 SWITCH146={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4889} WEIGHT146=0.00325733
   ATOMS147=552,1749 SWITCH147={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4871} WEIGHT147=0.00325733
   ATOMS148=553,1750 SWITCH148={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4853} WEIGHT148=0.00325733
   ATOMS149=554,1751 SWITCH149={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4887} WEIGHT149=0.00325733
   ATOMS150=556,1753 SWITCH150={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4947} WEIGHT150=0.00325733
   ATOMS151=563,1760 SWITCH151={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4856} WEIGHT151=0.00325733
   ATOMS152=564,1761 SWITCH152={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4779} WEIGHT152=0.00325733
   ATOMS153=565,1762 SWITCH153={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4901} WEIGHT153=0.00325733
   ATOMS154=567,1764 SWITCH154={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4998} WEIGHT154=0.00325733
   ATOMS155=578,1775 SWITCH155={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4903} WEIGHT155=0.00325733
   ATOMS156=579,1776 SWITCH156={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4882} WEIGHT156=0.00325733
   ATOMS157=580,1777 SWITCH157={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4902} WEIGHT157=0.00325733
   ATOMS158=582,1779 SWITCH158={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4925} WEIGHT158=0.00325733
   ATOMS159=600,1797 SWITCH159={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4863} WEIGHT159=0.00325733
   ATOMS160=601,1798 SWITCH160={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4853} WEIGHT160=0.00325733
   ATOMS161=602,1799 SWITCH161={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4839} WEIGHT161=0.00325733
   ATOMS162=604,1801 SWITCH162={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4803} WEIGHT162=0.00325733
   ATOMS163=619,1816 SWITCH163={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4804} WEIGHT163=0.00325733
   ATOMS164=620,1817 SWITCH164={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4802} WEIGHT164=0.00325733
   ATOMS165=621,1818 SWITCH165={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4805} WEIGHT165=0.00325733
   ATOMS166=623,1820 SWITCH166={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4779} WEIGHT166=0.00325733
   ATOMS167=631,1828 SWITCH167={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4809} WEIGHT167=0.00325733
   ATOMS168=632,1829 SWITCH168={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4804} WEIGHT168=0.00325733
   ATOMS169=633,1830 SWITCH169={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4820} WEIGHT169=0.00325733
   ATOMS170=635,1832 SWITCH170={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4806} WEIGHT170=0.00325733
   ATOMS171=651,1848 SWITCH171={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4782} WEIGHT171=0.00325733
   ATOMS172=652,1849 SWITCH172={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4785} WEIGHT172=0.00325733
   ATOMS173=653,1850 SWITCH173={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4792} WEIGHT173=0.00325733
   ATOMS174=655,1852 SWITCH174={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4810} WEIGHT174=0.00325733
   ATOMS175=673,1870 SWITCH175={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4826} WEIGHT175=0.00325733
   ATOMS176=674,1871 SWITCH176={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4839} WEIGHT176=0.00325733
   ATOMS177=675,1872 SWITCH177={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4863} WEIGHT177=0.00325733
   ATOMS178=677,1874 SWITCH178={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4922} WEIGHT178=0.00325733
   ATOMS179=685,1882 SWITCH179={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4822} WEIGHT179=0.00325733
   ATOMS180=686,1883 SWITCH180={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4786} WEIGHT180=0.00325733
   ATOMS181=687,1884 SWITCH181={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4788} WEIGHT181=0.00325733
   ATOMS182=689,1886 SWITCH182={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4781} WEIGHT182=0.00325733
   ATOMS183=709,1906 SWITCH183={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4764} WEIGHT183=0.00325733
   ATOMS184=710,1907 SWITCH184={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4802} WEIGHT184=0.00325733
   ATOMS185=711,1908 SWITCH185={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4720} WEIGHT185=0.00325733
   ATOMS186=713,1910 SWITCH186={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4724} WEIGHT186=0.00325733
   ATOMS187=725,1922 SWITCH187={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4755} WEIGHT187=0.00325733
   ATOMS188=726,1923 SWITCH188={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4767} WEIGHT188=0.00325733
   ATOMS189=727,1924 SWITCH189={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4797} WEIGHT189=0.00325733
   ATOMS190=729,1926 SWITCH190={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4860} WEIGHT190=0.00325733
   ATOMS191=742,1939 SWITCH191={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4847} WEIGHT191=0.00325733
   ATOMS192=743,1940 SWITCH192={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4849} WEIGHT192=0.00325733
   ATOMS193=744,1941 SWITCH193={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4824} WEIGHT193=0.00325733
