   ATOMS80=306,1503 SWITCH80={RATIONAL R_0=0.2 D_0=0.4443} WEIGHT80=0.00325733
   ATOMS81=307,1504 SWITCH81={RATIONAL R_0=0.2 D_0=0.5134} WEIGHT81=0.00325733
   ATOMS82=309,1506 SWITCH82={RATIONAL R_0=0.2 D_0=0.4980} WEIGHT82=0.00325733
   ATOMS83=316,1513 SWITCH83={RATIONAL R_0=0.2 D_0=0.5040} WEIGHT83=0.00325733
   ATOMS84=317,1514 SWITCH84={RATIONAL R_0=0.2 D_0=0.5052} WEIGHT84=0.00325733
   ATOMS85=318,1515 SWITCH85={RATIONAL R_0=0.2 D_0=0.5076} WEIGHT85=0.00325733
   ATOMS86=320,1517 SWITCH86={RATIONAL R_0=0.2 D_0=0.5144} WEIGHT86=0.00325733
   ATOMS87=335,1532 SWITCH87={RATIONAL R_0=0.2 D_0=0.5033} WEIGHT87=0.00325733
   ATOMS88=336,1533 SWITCH88={RATIONAL R_0=0.2 D_0=0.5240} WEIGHT88=0.00325733
   ATOMS89=337,1534 SWITCH89={RATIONAL R_0=0.2 D_0=0.4713} WEIGHT89=0.00325733
   ATOMS90=339,1536 SWITCH90={RATIONAL R_0=0.2 D_0=0.4547} WEIGHT90=0.00325733
   ATOMS91=342,1539 SWITCH91={RATIONAL R_0=0.2 D_0=0.4726} WEIGHT91=0.00325733
   ATOMS92=343,1540 SWITCH92={RATIONAL R_0=0.2 D_0=0.4830} WEIGHT92=0.00325733
   ATOMS93=344,1541 SWITCH93={RATIONAL R_0=0.2 D_0=0.4760} WEIGHT93=0.00325733
   ATOMS94=346,1543 SWITCH94={RATIONAL R_0=0.2 D_0=0.4867} WEIGHT94=0.00325733
   ATOMS95=356,1553 SWITCH95={RATIONAL R_0=0.2 D_0=0.4852} WEIGHT95=0.00325733
   ATOMS96=357,1554 SWITCH96={RATIONAL R_0=0.2 D_0=0.4853} WEIGHT96=0.00325733
   ATOMS97=358,1555 SWITCH97={RATIONAL R_0=0.2 D_0=0.4848} WEIGHT97=0.00325733
   ATOMS98=360,1557 SWITCH98={RATIONAL R_0=0.2 D_0=0.4829} WEIGHT98=0.00325733
   ATOMS99=375,1572 SWITCH99={RATIONAL R_0=0.2 D_0=0.4825} WEIGHT99=0.00325733
   ATOMS100=376,1573 SWITCH100={RATIONAL R_0=0.2 D_0=0.4819} WEIGHT100=0.00325733
   ATOMS101=377,1574 SWITCH101={RATIONAL R_0=0.2 D_0=0.4813} WEIGHT101=0.00325733
   ATOMS102=379,1576 SWITCH102={RATIONAL R_0=0.2 D_0=0.4787} WEIGHT102=0.00325733
   ATOMS103=392,1589 SWITCH103={RATIONAL R_0=0.2 D_0=0.4845} WEIGHT103=0.00325733
   ATOMS104=393,1590 SWITCH104={RATIONAL R_0=0.2 D_0=0.4871} WEIGHT104=0.00325733
   ATOMS105=394,1591 SWITCH105={RATIONAL R_0=0.2 D_0=0.4900} WEIGHT105=0.00325733
   ATOMS106=396,1593 SWITCH106={RATIONAL R_0=0.2 D_0=0.5011} WEIGHT106=0.00325733
   ATOMS107=409,1606 SWITCH107={RATIONAL R_0=0.2 D_0=0.4937} WEIGHT107=0.00325733
   ATOMS108=410,1607 SWITCH108={RATIONAL R_0=0.2 D_0=0.4924} WEIGHT108=0.00325733
   ATOMS109=411,1608 SWITCH109={RATIONAL R_0=0.2 D_0=0.4899} WEIGHT109=0.00325733
   ATOMS110=413,1610 SWITCH110={RATIONAL R_0=0.2 D_0=0.4890} WEIGHT110=0.00325733
   ATOMS111=431,1628 SWITCH111={RATIONAL R_0=0.2 D_0=0.4908} WEIGHT111=0.00325733
   ATOMS112=432,1629 SWITCH112={RATIONAL R_0=0.2 D_0=0.5039} WEIGHT112=0.00325733
   ATOMS113=433,1630 SWITCH113={RATIONAL R_0=0.2 D_0=0.4775} WEIGHT113=0.00325733
   ATOMS114=437,1634 SWITCH114={RATIONAL R_0=0.2 D_0=0.4929} WEIGHT114=0.00325733
   ATOMS115=445,1642 SWITCH115={RATIONAL R_0=0.2 D_0=0.4789} WEIGHT115=0.00325733
   ATOMS116=446,1643 SWITCH116={RATIONAL R_0=0.2 D_0=0.4839} WEIGHT116=0.00325733
   ATOMS117=447,1644 SWITCH117={RATIONAL R_0=0.2 D_0=0.4669} WEIGHT117=0.00325733
   ATOMS118=449,1646 SWITCH118={RATIONAL R_0=0.2 D_0=0.4697} WEIGHT118=0.00325733
   ATOMS119=452,1649 SWITCH119={RATIONAL R_0=0.2 D_0=0.4917} WEIGHT119=0.00325733
   ATOMS120=453,1650 SWITCH120={RATIONAL R_0=0.2 D_0=0.5001} WEIGHT120=0.00325733
   ATOMS121=454,1651 SWITCH121={RATIONAL R_0=0.2 D_0=0.5006} WEIGHT121=0.00325733
   ATOMS122=456,1653 SWITCH122={RATIONAL R_0=0.2 D_0=0.5212} WEIGHT122=0.00325733
   ATOMS123=459,1656 SWITCH123={RATIONAL R_0=0.2 D_0=0.5019} WEIGHT123=0.00325733
   ATOMS124=460,1657 SWITCH124={RATIONAL R_0=0.2 D_0=0.4609} WEIGHT124=0.00325733
   ATOMS125=461,1658 SWITCH125={RATIONAL R_0=0.2 D_0=0.5348} WEIGHT125=0.00325733
   ATOMS126=463,1660 SWITCH126={RATIONAL R_0=0.2 D_0=0.5166} WEIGHT126=0.00325733
   ATOMS127=466,1663 SWITCH127={RATIONAL R_0=0.2 D_0=0.5062} WEIGHT127=0.00325733
   ATOMS128=467,1664 SWITCH128={RATIONAL R_0=0.2 D_0=0.5141} WEIGHT128=0.00325733
   ATOMS129=468,1665 SWITCH129={RATIONAL R_0=0.2 D_0=0.4922} WEIGHT129=0.00325733
   ATOMS130=470,1667 SWITCH130={RATIONAL R_0=0.2 D_0=0.4823} WEIGHT130=0.00325733
   ATOMS131=483,1680 SWITCH131={RATIONAL R_0=0.2 D_0=0.4788} WEIGHT131=0.00325733
   ATOMS132=484,1681 SWITCH132={RATIONAL R_0=0.2 D_0=0.4786} WEIGHT132=0.00325733
   ATOMS133=485,1682 SWITCH133={RATIONAL R_0=0.2 D_0=0.4740} WEIGHT133=0.00325733
   ATOMS134=487,1684 SWITCH134={RATIONAL R_0=0.2 D_0=0.4665} WEIGHT134=0.00325733
   ATOMS135=499,1696 SWITCH135={RATIONAL R_0=0.2 D_0=0.4880} WEIGHT135=0.00325733
   ATOMS136=500,1697 SWITCH136={RATIONAL R_0=0.2 D_0=0.4939} WEIGHT136=0.00325733
   ATOMS137=501,1698 SWITCH137={RATIONAL R_0=0.2 D_0=0.5043} WEIGHT137=0.00325733
   ATOMS138=503,1700 SWITCH138={RATIONAL R_0=0.2 D_0=0.5335} WEIGHT138=0.00325733
   ATOMS139=514,1711 SWITCH139={RATIONAL R_0=0.2 D_0=0.4998} WEIGHT139=0.00325733
   ATOMS140=515,1712 SWITCH140={RATIONAL R_0=0.2 D_0=0.4908} WEIGHT140=0.00325733
   ATOMS141=516,1713 SWITCH141={RATIONAL R_0=0.2 D_0=0.4870} WEIGHT141=0.00325733
   ATOMS142=518,1715 SWITCH142={RATIONAL R_0=0.2 D_0=0.4708} WEIGHT142=0.00325733
   ATOMS143=530,1727 SWITCH143={RATIONAL R_0=0.2 D_0=0.4779} WEIGHT143=0.00325733
   ATOMS144=531,1728 SWITCH144={RATIONAL R_0=0.2 D_0=0.4809} WEIGHT144=0.00325733
   ATOMS145=532,1729 SWITCH145={RATIONAL R_0=0.2 D_0=0.4817} WEIGHT145=0.00325733
   ATOMS146=534,1731 SWITCH146={RATIONAL R_0=0.2 D_0=0.4829} WEIGHT146=0.00325733
   ATOMS147=552,1749 SWITCH147={RATIONAL R_0=0.2 D_0=0.4881} WEIGHT147=0.00325733
   ATOMS148=553,1750 SWITCH148={RATIONAL R_0=0.2 D_0=0.4988} WEIGHT148=0.00325733
   ATOMS149=554,1751 SWITCH149={RATIONAL R_0=0.2 D_0=0.4824} WEIGHT149=0.00325733
   ATOMS150=556,1753 SWITCH150={RATIONAL R_0=0.2 D_0=0.4904} WEIGHT150=0.00325733
   ATOMS151=563,1760 SWITCH151={RATIONAL R_0=0.2 D_0=0.4785} WEIGHT151=0.00325733
   ATOMS152=564,1761 SWITCH152={RATIONAL R_0=0.2 D_0=0.4796} WEIGHT152=0.00325733
   ATOMS153=565,1762 SWITCH153={RATIONAL R_0=0.2 D_0=0.4705} WEIGHT153=0.00325733
   ATOMS154=567,1764 SWITCH154={RATIONAL R_0=0.2 D_0=0.4710} WEIGHT154=0.00325733
   ATOMS155=578,1775 SWITCH155={RATIONAL R_0=0.2 D_0=0.4854} WEIGHT155=0.00325733
   ATOMS156=579,1776 SWITCH156={RATIONAL R_0=0.2 D_0=0.4915} WEIGHT156=0.00325733
   ATOMS157=580,1777 SWITCH157={RATIONAL R_0=0.2 D_0=0.4913} WEIGHT157=0.00325733
   ATOMS158=582,1779 SWITCH158={RATIONAL R_0=0.2 D_0=0.5043} WEIGHT158=0.00325733
   ATOMS159=600,1797 SWITCH159={RATIONAL R_0=0.2 D_0=0.4938} WEIGHT159=0.00325733
   ATOMS160=601,1798 SWITCH160={RATIONAL R_0=0.2 D_0=0.4910} WEIGHT160=0.00325733
   ATOMS161=602,1799 SWITCH161={RATIONAL R_0=0.2 D_0=0.4896} WEIGHT161=0.00325733
   ATOMS162=604,1801 SWITCH162={RATIONAL R_0=0.2 D_0=0.4848} WEIGHT162=0.00325733
   ATOMS163=619,1816 SWITCH163={RATIONAL R_0=0.2 D_0=0.4824} WEIGHT163=0.00325733
   ATOMS164=620,1817 SWITCH164={RATIONAL R_0=0.2 D_0=0.4833} WEIGHT164=0.00325733
   ATOMS165=621,1818 SWITCH165={RATIONAL R_0=0.2 D_0=0.4829} WEIGHT165=0.00325733
   ATOMS166=623,1820 SWITCH166={RATIONAL R_0=0.2 D_0=0.4811} WEIGHT166=0.00325733
   ATOMS167=631,1828 SWITCH167={RATIONAL R_0=0.2 D_0=0.4836} WEIGHT167=0.00325733
   ATOMS168=632,1829 SWITCH168={RATIONAL R_0=0.2 D_0=0.4834} WEIGHT168=0.00325733
   ATOMS169=633,1830 SWITCH169={RATIONAL R_0=0.2 D_0=0.4848} WEIGHT169=0.00325733
   ATOMS170=635,1832 SWITCH170={RATIONAL R_0=0.2 D_0=0.4860} WEIGHT170=0.00325733
   ATOMS171=651,1848 SWITCH171={RATIONAL R_0=0.2 D_0=0.4832} WEIGHT171=0.00325733
   ATOMS172=652,1849 SWITCH172={RATIONAL R_0=0.2 D_0=0.4821} WEIGHT172=0.00325733
   ATOMS173=653,1850 SWITCH173={RATIONAL R_0=0.2 D_0=0.4800} WEIGHT173=0.00325733
   ATOMS174=655,1852 SWITCH174={RATIONAL R_0=0.2 D_0=0.4767} WEIGHT174=0.00325733
   ATOMS175=673,1870 SWITCH175={RATIONAL R_0=0.2 D_0=0.4819} WEIGHT175=0.00325733
   ATOMS176=674,1871 SWITCH176={RATIONAL R_0=0.2 D_0=0.4827} WEIGHT176=0.00325733
   ATOMS177=675,1872 SWITCH177={RATIONAL R_0=0.2 D_0=0.4842} WEIGHT177=0.00325733
   ATOMS178=677,1874 SWITCH178={RATIONAL R_0=0.2 D_0=0.4850} WEIGHT178=0.00325733
   ATOMS179=685,1882 SWITCH179={RATIONAL R_0=0.2 D_0=0.4824} WEIGHT179=0.00325733
   ATOMS180=686,1883 SWITCH180={RATIONAL R_0=0.2 D_0=0.4787} WEIGHT180=0.00325733
   ATOMS181=687,1884 SWITCH181={RATIONAL R_0=0.2 D_0=0.4883} WEIGHT181=0.00325733
   ATOMS182=689,1886 SWITCH182={RATIONAL R_0=0.2 D_0=0.4964} WEIGHT182=0.00325733
   ATOMS183=709,1906 SWITCH183={RATIONAL R_0=0.2 D_0=0.4886} WEIGHT183=0.00325733
   ATOMS184=710,1907 SWITCH184={RATIONAL R_0=0.2 D_0=0.4859} WEIGHT184=0.00325733
   ATOMS185=711,1908 SWITCH185={RATIONAL R_0=0.2 D_0=0.4918} WEIGHT185=0.00325733
   ATOMS186=713,1910 SWITCH186={RATIONAL R_0=0.2 D_0=0.4870} WEIGHT186=0.00325733
   ATOMS187=725,1922 SWITCH187={RATIONAL R_0=0.2 D_0=0.4832} WEIGHT187=0.00325733
   ATOMS188=726,1923 SWITCH188={RATIONAL R_0=0.2 D_0=0.4825} WEIGHT188=0.00325733
   ATOMS189=727,1924 SWITCH189={RATIONAL R_0=0.2 D_0=0.4801} WEIGHT189=0.00325733
   ATOMS190=729,1926 SWITCH190={RATIONAL R_0=0.2 D_0=0.4784} WEIGHT190=0.00325733
   ATOMS191=742,1939 SWITCH191={RATIONAL R_0=0.2 D_0=0.4786} WEIGHT191=0.00325733
   ATOMS192=743,1940 SWITCH192={RATIONAL R_0=0.2 D_0=0.4786} WEIGHT192=0.00325733
   ATOMS193=744,1941 SWITCH193={RATIONAL R_0=0.2 D_0=0.4784} WEIGHT193=0.00325733
   ATOMS194=746,1943 SWITCH194={RATIONAL R_0=0.2 D_0=0.4779} WEIGHT194=0.00325733
   ATOMS195=753,1950 SWITCH195={RATIONAL R_0=0.2 D_0=0.4832} WEIGHT195=0.00325733
   ATOMS196=754,1951 SWITCH196={RATIONAL R_0=0.2 D_0=0.4840} WEIGHT196=0.00325733
   ATOMS197=755,1952 SWITCH197={RATIONAL R_0=0.2 D_0=0.4879} WEIGHT197=0.00325733
   ATOMS198=757,1954 SWITCH198={RATIONAL R_0=0.2 D_0=0.4935} WEIGHT198=0.00325733
   ATOMS199=775,1972 SWITCH199={RATIONAL R_0=0.2 D_0=0.4875} WEIGHT199=0.00325733
   ATOMS200=776,1973 SWITCH200={RATIONAL R_0=0.2 D_0=0.4854} WEIGHT200=0.00325733
   ATOMS201=777,1974 SWITCH201={RATIONAL R_0=0.2 D_0=0.4822} WEIGHT201=0.00325733
   ATOMS202=779,1976 SWITCH202={RATIONAL R_0=0.2 D_0=0.4718} WEIGHT202=0.00325733
   ATOMS203=794,1991 SWITCH203={RATIONAL R_0=0.2 D_0=0.4729} WEIGHT203=0.00325733
   ATOMS204=795,1992 SWITCH204={RATIONAL R_0=0.2 D_0=0.4741} WEIGHT204=0.00325733
   ATOMS205=796,1993 SWITCH205={RATIONAL R_0=0.2 D_0=0.4715} WEIGHT205=0.00325733
   ATOMS206=798,1995 SWITCH206={RATIONAL R_0=0.2 D_0=0.4668} WEIGHT206=0.00325733
   ATOMS207=801,1998 SWITCH207={RATIONAL R_0=0.2 D_0=0.4632} WEIGHT207=0.00325733
   ATOMS208=802,1999 SWITCH208={RATIONAL R_0=0.2 D_0=0.4911} WEIGHT208=0.00325733
   ATOMS209=803,2000 SWITCH209={RATIONAL R_0=0.2 D_0=0.4484} WEIGHT209=0.00325733
   ATOMS210=805,2002 SWITCH210={RATIONAL R_0=0.2 D_0=0.4535} WEIGHT210=0.00325733
   ATOMS211=812,2009 SWITCH211={RATIONAL R_0=0.2 D_0=0.4646} WEIGHT211=0.00325733
   ATOMS212=813,2010 SWITCH212={RATIONAL R_0=0.2 D_0=0.4766} WEIGHT212=0.00325733
   ATOMS213=814,2011 SWITCH213={RATIONAL R_0=0.2 D_0=0.4734} WEIGHT213=0.00325733
   ATOMS214=816,2013 SWITCH214={RATIONAL R_0=0.2 D_0=0.4777} WEIGHT214=0.00325733
   ATOMS215=831,2028 SWITCH215={RATIONAL R_0=0.2 D_0=0.4785} WEIGHT215=0.00325733
   ATOMS216=832,2029 SWITCH216={RATIONAL R_0=0.2 D_0=0.4681} WEIGHT216=0.00325733
   ATOMS217=833,2030 SWITCH217={RATIONAL R_0=0.2 D_0=0.4907} WEIGHT217=0.00325733
   ATOMS218=835,2032 SWITCH218={RATIONAL R_0=0.2 D_0=0.4830} WEIGHT218=0.00325733
   ATOMS219=843,2040 SWITCH219={RATIONAL R_0=0.2 D_0=0.4736} WEIGHT219=0.00325733
   ATOMS220=844,2041 SWITCH220={RATIONAL R_0=0.2 D_0=0.4592} WEIGHT220=0.00325733
   ATOMS221=845,2042 SWITCH221={RATIONAL R_0=0.2 D_0=0.4848} WEIGHT221=0.00325733
   ATOMS222=847,2044 SWITCH222={RATIONAL R_0=0.2 D_0=0.4807} WEIGHT222=0.00325733
   ATOMS223=857,2054 SWITCH223={RATIONAL R_0=0.2 D_0=0.4786} WEIGHT223=0.00325733
   ATOMS224=858,2055 SWITCH224={RATIONAL R_0=0.2 D_0=0.4811} WEIGHT224=0.00325733
   ATOMS225=859,2056 SWITCH225={RATIONAL R_0=0.2 D_0=0.4754} WEIGHT225=0.00325733
   ATOMS226=861,2058 SWITCH226={RATIONAL R_0=0.2 D_0=0.4689} WEIGHT226=0.00325733
   ATOMS227=876,2073 SWITCH227={RATIONAL R_0=0.2 D_0=0.4771} WEIGHT227=0.00325733
   ATOMS228=877,2074 SWITCH228={RATIONAL R_0=0.2 D_0=0.4774} WEIGHT228=0.00325733
   ATOMS229=878,2075 SWITCH229={RATIONAL R_0=0.2 D_0=0.4833} WEIGHT229=0.00325733
   ATOMS230=880,2077 SWITCH230={RATIONAL R_0=0.2 D_0=0.4923} WEIGHT230=0.00325733
   ATOMS231=890,2087 SWITCH231={RATIONAL R_0=0.2 D_0=0.4883} WEIGHT231=0.00325733
   ATOMS232=891,2088 SWITCH232={RATIONAL R_0=0.2 D_0=0.4897} WEIGHT232=0.00325733
   ATOMS233=892,2089 SWITCH233={RATIONAL R_0=0.2 D_0=0.4863} WEIGHT233=0.00325733
   ATOMS234=894,2091 SWITCH234={RATIONAL R_0=0.2 D_0=0.4870} WEIGHT234=0.00325733
   ATOMS235=907,2104 SWITCH235={RATIONAL R_0=0.2 D_0=0.4897} WEIGHT235=0.00325733
   ATOMS236=908,2105 SWITCH236={RATIONAL R_0=0.2 D_0=0.4905} WEIGHT236=0.00325733
   ATOMS237=909,2106 SWITCH237={RATIONAL R_0=0.2 D_0=0.4937} WEIGHT237=0.00325733
   ATOMS238=911,2108 SWITCH238={RATIONAL R_0=0.2 D_0=0.4984} WEIGHT238=0.00325733
   ATOMS239=923,2120 SWITCH239={RATIONAL R_0=0.2 D_0=0.5068} WEIGHT239=0.00325733
   ATOMS240=924,2121 SWITCH240={RATIONAL R_0=0.2 D_0=0.5039} WEIGHT240=0.00325733
